Marca temporal,"No está de más aclarar que no recabaremos información personal (PII) en este formulario (nombres, correos electrónicos, direcciones, números de teléfono, perfiles de redes sociales, etc.). Sin embargo, es posible que Google recabe alguna información relacionada con identificadores del navegador y del dispositivo que uses. Esa será información que no tendremos a disposición. Para informarte mejor sobre la política de datos de Google te invitamos a visitar el sitio https://policies.google.com/privacy",¿Por qué te interesa este curso / taller?,¿Has asistido a otros cursos / talleres de historia o humanidades digitales?,¿Qué consideras debería ser indispensable tratar en este curso / taller?,En tu caso particular ¿Cuál consideras que podría ser la principal aplicación de un taller de HD?,¿Con qué área consideras se relaciona más la historia digital?,¿Cuál es tu máximo nivel de estudios?,¿Cuál es tu profesión o área de conocimientos?,¿Cuál es tu área o tema de estudios | investigación?,¿Tienes experiencia con algún lenguaje de programación?,¿Tienes experiencia con sistemas de gestión de bases de datos?,¿Tienes experiencia con alguno de los siguientes lenguajes de marcado?,¿Te has familiarizado con algunos de los siguientes términos?,¿Usas o has usado regularmente alguno de los siguientes programas de computadora?,¿Usas o has usado regularmente alguno de los siguientes servicios Web?,"¿Hay algún lenguaje, sistema, software o servicio Web del cuál quisieras saber más?","¿Estás de acuerdo con que la información que brindas en este formulario sea usada como insumo para el desarrollo de nuevos cursos, talleres o proyectos de investigación? En caso de no estar de acuerdo, borraremos tus respuestas después de este curso."
19/11/2020 10:13:14,Estoy de acuerdo con esto,Soy historiador y creo es importante integrar nuevas herramientas para hacer y re-pensar está diciplina. ,No,Nuevas herramientas y conceptos ,Investigación,"Metodología, Práctica, Ciencias auxiliares de la historia, Historiografía, Análisis cuantitativo, Análisis cualitativo, Gestión de la información, Divulgación de la historia",Licenciatura / Pregrado,Bibliotecaria,Historia social,No manejo lenguajes de programación,No tengo experiencia con bases de datos,No tengo experiencia con lenguajes de marcado,Todos estos términos son extraños para mí.,No he usado ninguno de esos programas,No he usado ninguno de esos servicios Web,,Sí
19/11/2020 10:14:57,Estoy de acuerdo con esto,Por los cambios actuales que requieren mayor conexión con lo digital,No,Herramientas para replantear el quehacer de la investigación en tiempos de predominancia digital,"Investigación, Educación, Divulgación","Metodología, Práctica, Divulgación de la historia",Doctorado,Historia Contemporánea. Comunicación,"Historia de la Cultura Popular, Historia de la Música, Historia del Entretenimiento",No manejo lenguajes de programación,No tengo experiencia con bases de datos,No tengo experiencia con lenguajes de marcado,Todos estos términos son extraños para mí.,No he usado ninguno de esos programas,No he usado ninguno de esos servicios Web,Estoy abierta a aprender,Sí
19/11/2020 10:15:27,Estoy de acuerdo con esto,"Por qué creo es de suma importancia la digitalización de la historia, más en tiempos de COVID",No,Los métodos y técnicas de la historia digital,"Investigación, Educación","Teoría, Metodología, Construcción de hipótesis, Crítica de fuentes, Historiografía, Gestión de la información, Divulgación de la historia",Licenciatura / Pregrado,Licenciatura en Historia,México siglo XX,No manejo lenguajes de programación,No tengo experiencia con bases de datos,No tengo experiencia con lenguajes de marcado,Todos estos términos son extraños para mí.,No he usado ninguno de esos programas,No he usado ninguno de esos servicios Web,todos los mencionados anteriormente ,Sí
19/11/2020 11:02:29,Estoy de acuerdo con esto,"Las humanidades digitales son un potente y amplio campo que permite el desarrollo de investigaciones históricas y de divulgación del conocimiento histórico. Me interesa conocer más sobre ellas para estar al tanto de sus debates, herramientas y aplicaciones",Si,"Herramientas, aspectos teóricos y aplicaciones de la historia digital","Investigación, Divulgación",Ciencias auxiliares de la historia,Maestría,Historia,Historia del derecho en el siglo XIX,No manejo lenguajes de programación,No tengo experiencia con bases de datos,HTML,"Estándar de metadatos, Data Mining",Zotero,No he usado ninguno de esos servicios Web,,Sí
19/11/2020 11:16:14,Estoy de acuerdo con esto,Para vincular el archivo en sus formas digitales,No,Los retos y perspectivas de las humanidades digitales,Divulgación,"Teoría, Gestión de la información",Maestría,Historia,Clasificación de archivos históricos,No manejo lenguajes de programación,"ACCESS, Albala.net ",HTML,"Estándar de metadatos, Datos Abiertos Enlazados | Open Linked Data",Zotero,No he usado ninguno de esos servicios Web,,Sí
19/11/2020 11:36:29,Estoy de acuerdo con esto,Porque soy historiador y porque quiero mejorar mi oficio. ,No,Que el conocimiento sea práctico y sencillo para asimilar.  ,"Investigación, Educación, Divulgación","Metodología, Práctica",Doctorado,Historiador. ,Historia social de la música. ,No manejo lenguajes de programación,"Sqlite, ACCESS","HTML, XML, RDF",Todos estos términos son extraños para mí.,No he usado ninguno de esos programas,No he usado ninguno de esos servicios Web,Ni idea. ,Sí
19/11/2020 11:44:15,Estoy de acuerdo con esto,Para ampliar mis conocimientos de metodología de la investigación en especifico de la información digital ,No,La teoría y la aplicación de la información digital en las investigaciones históricas ,"Investigación, Divulgación","Metodología, Crítica de fuentes, Gestión de la información, Divulgación de la historia",Licenciatura / Pregrado,Lic. en Historia ,Patrimonio / Imagen Urbana ,No manejo lenguajes de programación,No tengo experiencia con bases de datos,"HTML, No tengo experiencia con lenguajes de marcado",Visualización de datos,Zotero,Omeka,Buscadores Académicos  ,Sí
19/11/2020 11:44:31,Estoy de acuerdo con esto,Entiendo que es el uso de recursos de información o fuentes de diferentes soportes analogos o electrónicos.,No,Sí,"Investigación, Educación, Divulgación","Metodología, Crítica de fuentes, Historiografía, Análisis cuantitativo, Análisis cualitativo, Gestión de la información, Divulgación de la historia",Maestría,historia,Construcción e idea de nación siglo XIX,No manejo lenguajes de programación,"ACCESS, Atom Archivos y Alfresco","XML, RDF",Estándar de metadatos,No he usado ninguno de esos programas,No he usado ninguno de esos servicios Web,Power BI,Sí
19/11/2020 11:51:08,"No estoy de acuerdo, pero contestaré el formulario","Soy estudiante de Historia, en Guatemala. Aquí realmente, nos queda mucho por desarrollar en los procesos investigativos, así que trato de aumentar mi formación por mi cuenta, para mejorar los resultados que entrego a la comunidad.",No,,"Investigación, Divulgación","Metodología, Práctica, Análisis cualitativo, Gestión de la información, Divulgación de la historia",Licenciatura / Pregrado,Historiadora,Historia Cultural de la Ciencia,No manejo lenguajes de programación,No tengo experiencia con bases de datos,HTML,"Limpieza de datos, Visualización de datos","Zotero, Tropy, Qgis | Arcgis",Voyant Tools,,Sí
19/11/2020 11:52:41,Estoy de acuerdo con esto,Por los alcances que puede tener la historia en la era digital ,No,La importancia de las fuentes y salidas digitales para la historia ,"Educación, Divulgación","Metodología, Práctica, Crítica de fuentes, Gestión de la información, Divulgación de la historia",Licenciatura / Pregrado,Historiadora ,Historia del cine mexicano,No manejo lenguajes de programación,No tengo experiencia con bases de datos,"HTML, XML",Todos estos términos son extraños para mí.,No he usado ninguno de esos programas,No he usado ninguno de esos servicios Web,En general de todos,Sí
